node,x,y,hrsexceeded
917,1180683.33,188761.444,67
918,1181313.93,188607.029,63
919,1181514.62,188032.147,39
920,1181871.12,187428.473,32
921,1182474.75,187129.811,27
922,1182595.39,186478.87,12
923,1183224.76,186261.047,1
924,1183772.43,186023.279,0
925,1184193.56,185920.49,10
926,1184398.41,185540.86,3
927,1184524.63,185147.646,0
928,1185049.74,185156.528,0
929,1200576.29,225877.951,32
930,1199630.75,225732.42,31
931,1198614.65,225336.663,57
932,1197541.34,224859.158,68
933,1196433.98,224391.461,105
934,1195258.35,223774.807,135
935,1194025,223127.417,218
936,1192801,222086.768,250
937,1192404.53,220704.022,223
938,1191148.52,220258.875,411
939,1189905.5,220025.22,416
940,1188583.28,219580.484,419
941,1187264.77,218635.546,419
942,1185993.2,218277.492,414
943,1185571.35,217023.001,414
944,1185325.4,215617.474,414
945,1184048.71,215383.04,410
946,1183833.94,213956.29,413
947,1183648.45,212571.867,411
948,1182418.22,211936.037,278
949,1181198.57,211362.478,208
950,1181176.38,209975.287,335
951,1181252.94,208644.215,386
952,1180248.01,207986.511,382
953,1179465.34,207244.596,382
954,1179500.43,205925.891,385
955,1179042.19,204621.56,391
956,1178786.87,203355.635,381
957,1178637.57,202211.954,370
958,1178541.25,201052.392,436
959,1178497.48,199979.161,460
960,1178458.92,198931.034,450
961,1178479.44,197923.191,422
962,1178530.14,196967.63,402
963,1178631.93,196051.154,372
964,1178723.75,195283.025,362
965,1179122.76,194644.217,206
966,1179417.12,194033.144,202
967,1179462.33,193460.182,243
968,1179470.4,192806.244,260
969,1179807.46,192298.039,283
970,1179990.19,191637.286,224
971,1179595.29,191043.129,187
972,1179905.38,190411.818,153
973,1180324.78,189890.761,148
974,1180780.74,189442.987,114
975,1181236,189176.27,82
976,1181710.13,188966.723,110
977,1181843.18,188441.289,67
978,1182019.12,187949.947,54
979,1182446.19,187683.557,60
980,1182913.45,187425.777,36
981,1182978.34,186868.724,14
982,1183420.23,186765.047,0
983,1183759.93,186540.594,0
984,1184139.18,186387.455,0
985,1184460.35,186241.176,0
986,1184575.7,185858.04,0
987,1184765.14,185468.093,0
988,1185115.77,185439.561,0
989,1200366.13,224909.201,31
990,1199410.67,224706.616,31
991,1198392.85,224255.224,44
992,1197322.11,223725.206,67
993,1196213.23,223213.837,94
994,1195041.34,222546.706,120
995,1193966.05,221975.965,170
996,1193569.58,220895.053,168
997,1193284.2,219691.019,143
998,1192111.42,219424.649,203
999,1190858.48,218957.086,406
1000,1189640.42,218680.529,411
1001,1188494.43,218305.326,414
1002,1188060.8,217134.336,414
1003,1186861.86,217092.845,416
1004,1186564.14,215731.39,414
1005,1186290.78,214389.297,414
1006,1185081.64,214234.927,414
1007,1184857.17,212889.518,413
1008,1184664.2,211582.198,408
1009,1183511.03,211221.954,352
1010,1182342.58,210561.321,305
1011,1182330.45,209243.04,396
1012,1182395.01,207984.272,389
1013,1181423.5,207363.135,383
1014,1180503.86,206673.269,382
1015,1180804.04,205521.817,387
1016,1180102.18,204676.489,390
1017,1179723.14,203520.141,403
1018,1179577.85,202427.942,385
1019,1179380.17,201464.98,407
1020,1179528.66,200468.083,462
1021,1179389.33,199433.068,505
1022,1179344.53,198467.549,471
1023,1179378.66,197491.98,386
1024,1179370.56,196545.301,286
1025,1179460.2,195595.676,252
1026,1179854.71,194989.166,195
1027,1179955.01,194441.21,207
1028,1180160.21,193843.73,304
1029,1180037.51,193111.508,330
1030,1180416.28,192719.307,322
1031,1180438.32,192103.376,248
1032,1180600.94,191538.915,197
1033,1180227.95,191027.11,179
1034,1180533.75,190498.787,159
1035,1180891.84,190051.426,132
1036,1181288.06,189754.539,139
1037,1181682.05,189493.013,145
1038,1182070.14,189228.999,212
1039,1182175.76,188750.16,190
1040,1182397.22,188250.12,118
1041,1182854.22,187920.762,65
1042,1183289.16,187667.33,5
1043,1183350.27,187214.646,0
1044,1183775.54,187016.94,0
1045,1184134.51,186806.166,0
1046,1184454.03,186608.171,0
1047,1184739.25,186530.167,0
1048,1184715.26,186233.886,1
1049,1184801.29,185949.179,0
1050,1184954.08,185691.789,0
1051,1200143.21,223943.104,38
1052,1199197.37,223681.019,32
1053,1198180.94,223180.035,55
1054,1197097.37,222605.075,63
1055,1195960.88,222064.848,86
1056,1194820.53,221203.9,94
1057,1194423.1,219953.722,88
1058,1194128.57,218781.277,82
1059,1192981.64,218494.665,137
1060,1191802.24,218186.889,191
1061,1190540.72,217666.862,404
1062,1189334.57,217336.352,409
1063,1189005.17,216082.472,408
1064,1187778.11,215822.834,413
1065,1187478.2,214533.77,411
1066,1187196.93,213271.144,409
1067,1186035.03,213086.297,411
1068,1185803.22,211817.716,407
1069,1185604.82,210585.29,389
1070,1184514.52,210312.869,390
1071,1183420.21,209921.82,403
1072,1183393.53,208672.537,396
1073,1183442.11,207481.638,389
1074,1182544.15,206793.133,387
1075,1181665.95,206174.957,386
1076,1181973.42,205084.666,388
1077,1181234.75,204446.377,389
1078,1180628.8,203638.134,392
1079,1180317.59,202568.699,402
1080,1180071.85,201488.57,419
1081,1180577.52,200764.885,461
1082,1180331.02,199913.591,462
1083,1180207.63,199034.672,444
1084,1180119,198161.073,379
1085,1180128.14,197515.833,240
1086,1180194.84,196866.767,200
1087,1180025.74,196154.832,207
1088,1180278.73,195566.695,204
1089,1180504.96,195017.092,221
1090,1180638.33,194489.781,273
1091,1180836.17,194029.715,339
1092,1180589.98,193416.769,355
1093,1180935.7,193040.651,349
1094,1180910.18,192476.138,277
1095,1181006.43,191958.591,205
1096,1181172.2,191480.151,154
1097,1180829.18,191031.145,158
1098,1181107.36,190590.06,175
1099,1181439.95,190277.74,164
1100,1181766.79,189991.558,156
1101,1182089.85,189700.647,216
1102,1182380.01,189530.904,276
1103,1182437.72,189135.92,264
1104,1182571.95,188715.019,197
1105,1182836.37,188365.749,127
1106,1183217.05,188092.041,32
1107,1183622.92,187873.159,0
1108,1183701,187441.313,0
1109,1184110.13,187226.7,0
1110,1184439.64,186954.636,0
1111,1184750.22,186828.635,0
1112,1199954.58,222969.968,77
1113,1199004.03,222656.544,40
1114,1197966.47,222118.35,39
1115,1196871.63,221509.542,45
1116,1195862.31,221020.365,71
1117,1195482.43,220027.116,64
1118,1195207.28,218929.348,55
1119,1194898.83,217830.642,49
1120,1193811.65,217637.703,84
1121,1192661.25,217319.59,138
1122,1191472.74,216992.187,198
1123,1190262.85,216288.453,316
1124,1189830.56,214990.635,260
1125,1188684.53,214827.261,407
1126,1188379.82,213600.122,405
1127,1188088.72,212400.577,353
1128,1186933.23,212040.012,405
1129,1186694.78,210841.571,370
1130,1186491.62,209677.587,236
1131,1185451.93,209391.045,337
1132,1184418.93,209088.279,399
1133,1184390.75,207912.706,392
1134,1184439.17,206792.708,329
1135,1183570.71,206358.813,386
1136,1182770.51,205682.647,387
1137,1183056.04,204664.048,385
1138,1182358.71,204085.623,386
1139,1181700.86,203480.562,394
1140,1181171.71,202720.163,440
1141,1180881.45,201724.648,439
1142,1181491.26,201030.85,441
1143,1181271.29,200193.378,417
1144,1181069.74,199360.481,370
1145,1180823.47,198424.496,313
1146,1180743.77,197534.143,205
1147,1180954.88,196749.635,214
1148,1180692.4,196184.589,215
1149,1180953.38,195601.832,213
1150,1181122.85,195084.568,239
1151,1181239.72,194605.382,312
1152,1181399.49,194170.712,329
1153,1181134.44,193632.021,360
1154,1181429.81,193274.866,336
1155,1181367.73,192773.156,294
1156,1181420.23,192300.101,243
1157,1181535.71,191853.889,174
1158,1181702.05,191447.28,187
1159,1181388.46,191053.726,180
1160,1181669.33,190736.522,174
1161,1181946.94,190442.134,157
1162,1182163.92,190113.387,188
1163,1182482.8,189959.229,295
1164,1182695.11,189562.728,425
1165,1182750.6,189130.429,368
1166,1182922.21,188779.053,267
1167,1183185.13,188490.075,95
1168,1183514.56,188275.688,0
1169,1183821.01,188242.379,0
1170,1183946.54,187953.32,0
1171,1183992.41,187619.826,0
1172,1184316.23,187543.436,0
1173,1184438.86,187260.13,0
1174,1184721.29,187127.14,0
1175,1199791.6,221991.963,62
1176,1198791.22,221644.716,36
1177,1197714.98,221068.31,25
1178,1196588.84,220385.059,38
1179,1196336.1,219200.765,41
1180,1195963.63,218056.244,43
1181,1195645.97,216992.285,37
1182,1194574.74,216741.315,48
1183,1193487.34,216515.786,83
1184,1192353.48,216167.305,140
1185,1191314.74,215878.69,189
1186,1190880.28,214881.934,187
1187,1190565.42,213737.699,171
1188,1189512.44,213783.236,215
1189,1189202.78,212610.566,182
1190,1188904.44,211472.018,159
1191,1187814.9,211230.602,243
1192,1187565.84,210091.524,171
1193,1187352.28,208985.122,146
1194,1186336.56,208550.544,173
1195,1185357.23,208239.642,243
1196,1185332.6,207137.364,186
1197,1185385.42,206093.606,156
1198,1184572.81,205728.653,289
1199,1183779.02,205323.312,383
1200,1183936.28,204414.374,379
1201,1183429.54,203715.983,382
1202,1182793.64,203200.547,411
1203,1182194.2,202627.806,458
1204,1181736.44,201926.147,452
1205,1182314.67,201251.092,431
1206,1182109.27,200442.142,377
1207,1181925.79,199705.587,336
1208,1181834.23,199020.18,157
1209,1181378.6,198576.915,161
1210,1181332.13,197864.12,195
1211,1181321.6,197203.58,224
1212,1181584.24,196588.075,211
1213,1181347.13,196104.991,213
1214,1181563.42,195572.388,223
1215,1181690.53,195087.844,256
1216,1181780.92,194646.43,256
1217,1181909.52,194242.769,275
1218,1181642.24,193784.878,336
1219,1181894.43,193441.117,302
1220,1181808.77,193000.131,282
1221,1181824.7,192574.206,244
1222,1181901.54,192162.734,190
1223,1182025.62,191780.346,179
1224,1182224.42,191471.389,208
1225,1181941.85,191130.059,176
1226,1182180.19,190827.673,230
1227,1182369.67,190452.234,260
1228,1182684.46,190347.469,348
1229,1182824.37,189965.523,525
1230,1183032.87,189755.621,674
1231,1182978.4,189423.341,576
1232,1183065.9,189089.942,475
1233,1183272.53,188825.262,284
1234,1183477.69,188602.696,107
1235,1183750.39,188562.893,1
1236,1184033.76,188543.017,0
1237,1184125.91,188236.141,0
1238,1184241.51,187894.628,0
1239,1184556.85,187699.926,0
1240,1184664.62,187420.242,0
1241,1199557.64,221029.572,64
1242,1198533.42,220643.904,36
1243,1197434.72,220036.97,22
1244,1197307.04,219088.737,31
1245,1196979.24,218051.435,28
1246,1196605.23,216984.082,25
1247,1196284.05,215964.241,25
1248,1195318.6,215945.414,29
1249,1194243.59,215665.595,43
1250,1193152.45,215405.936,83
1251,1192013.33,215007.921,139
1252,1191662.89,213902.838,136
1253,1191331.64,212797.731,129
1254,1190243.23,212608.204,117
1255,1189935.14,211491.829,110
1256,1189632.06,210415.252,99
1257,1188622.61,210361.462,121
1258,1188361.84,209278.254,105
1259,1188138.96,208229.852,51
1260,1187187.98,207914.01,134
1261,1186243.21,207464.781,159
1262,1186223.43,206425.87,150
1263,1186282.17,205435.713,140
1264,1185511.55,205122.136,141
1265,1184737.88,204666.364,234
1266,1184334.87,203653.027,343
1267,1183843.34,202807.633,449
1268,1183139.07,202446.752,468
1269,1182734.16,201865.401,463
1270,1183290.59,201155.738,362
1271,1182787.61,200662.143,356
1272,1182724.76,199939.682,251
1273,1182568.64,199290.222,148
1274,1182454.59,198675.942,182
1275,1181937.37,198230.198,204
1276,1181741.68,197589.088,230
1277,1181919.99,197058.211,219
1278,1182100.2,196489.047,199
1279,1181984.66,196010.154,208
1280,1182097.47,195490.753,234
1281,1182199.4,195043.257,231
1282,1182268.43,194637.084,245
1283,1182370.73,194261.883,269
1284,1182111.85,193875.777,288
1285,1182326.86,193547.022,299
1286,1182227.11,193163.771,283
1287,1182217.7,192784.912,228
1288,1182256.61,192414.513,181
1289,1182348.54,192056.651,172
1290,1182514.05,191767.761,186
1291,1182674.19,191472.162,214
1292,1182430.97,191169.663,254
1293,1182579.42,190801.479,293
1294,1182879.96,190678.178,358
1295,1183001.13,190289.464,549
1296,1183190.11,190061.557,632
1297,1183345.21,189859.187,641
1298,1183248.08,189570.783,843
1299,1183231.23,189292.618,695
1300,1183399.16,189061.66,550
1301,1183628.66,188847.709,224
1302,1183943.5,188812.319,1
1303,1184224.16,188848.964,0
1304,1184305.1,188561.628,0
1305,1184398.58,188277.468,0
1306,1184472.64,187987.006,0
1307,1199290.46,220074.746,70
1308,1198279,219658.383,30
1309,1198008.77,218656.379,38
1310,1197891.7,217746.551,40
1311,1197518.29,216894.079,32
1312,1197203.87,215932.317,24
1313,1196889.83,214956.017,25
1314,1195962.87,214955.517,16
1315,1194991.32,214910.062,19
1316,1193911.42,214601.129,45
1317,1192818.49,214311.74,82
1318,1192480.28,213236.274,77
1319,1192145.42,212176.455,75
1320,1191001.17,211700.786,103
1321,1190712.83,210530.191,39
1322,1190300.6,209425.183,8
1323,1189336.07,209361.4,38
1324,1189075.65,208333.617,11
1325,1188849.38,207346.768,1
1326,1187971.16,207209.952,31
1327,1187087.83,206882.68,136
1328,1187063.22,205898.668,119
1329,1187101.04,204974.87,75
1330,1186390.26,204434.979,107
1331,1185605.25,204293.805,115
1332,1185113.92,203700.894,150
1333,1184690.8,202867.715,312
1334,1184381.69,202052.574,338
1335,1183670.65,201853.613,433
1336,1184157.63,201241.228,269
1337,1183920.79,200600.644,140
1338,1183357.3,200283.56,179
1339,1183307.74,199532.886,175
1340,1183163.53,198944.666,193
1341,1183048.93,198400.406,252
1342,1182545.13,198041.296,240
1343,1182164.55,197600.184,237
1344,1182516.98,197171.226,196
1345,1182422.16,196747.986,197
1346,1182562.44,196257.333,195
1347,1182493.76,195791.148,206
1348,1182572.09,195365.222,202
1349,1182648.85,194960.714,209
1350,1182699.4,194583.719,238
1351,1182787.31,194241.011,298
1352,1182540.86,193915.262,283
1353,1182723.68,193601.239,269
1354,1182618.39,193269.977,264
1355,1182592.38,192936.619,184
1356,1182610.69,192607.616,168
1357,1182621.7,192292.583,165
1358,1182814.94,192044.846,147
1359,1182928.57,191744.988,172
1360,1183006.28,191447.346,161
1361,1182832.04,191121.542,248
1362,1183114.59,190947.243,243
1363,1183178.13,190581.701,444
1364,1183368.65,190335.794,555
1365,1183567.5,190116.358,231
1366,1183591.03,189854.484,95
1367,1183483.5,189621.024,317
1368,1183478.02,189329.31,533
1369,1183643.2,189098.692,278
1370,1183843.01,188986.079,104
1371,1184091.87,189117.586,15
1372,1199016.82,219121.748,77
1373,1198774.91,218160.265,81
1374,1198574.51,217189.524,59
1375,1198243.05,216255.078,33
1376,1197905.64,215323.224,28
1377,1197631.78,214370.356,26
1378,1196584.46,213983.47,25
1379,1195642.24,213955.921,14
1380,1194662.49,213883.453,20
1381,1193576.86,213547.806,29
1382,1193239.37,212506.02,28
1383,1192894.68,211465.929,29
1384,1191815.39,211140.865,54
1385,1191635.56,210183.403,15
1386,1191214.12,209330.456,8
1387,1190907.78,208351.133,0
1388,1190007.75,208408.501,0
1389,1189751.56,207437.709,0
1390,1189458.43,206603.604,0
1391,1188686.75,206370.483,0
1392,1187870.23,206231.796,26
1393,1187859.43,205308.926,7
1394,1187824.69,204518.405,10
1395,1187234.31,204113.607,3
1396,1186692.32,203538.321,10
1397,1185956.09,203563.178,95
1398,1185456.98,202918.055,184
1399,1185102.55,202172.026,234
1400,1184838.09,201418.293,93
1401,1184678.09,200645.676,102
1402,1184355.94,200119.629,125
1403,1183886.19,199838.441,172
1404,1183855.22,199174.052,281
1405,1183739.85,198611.793,331
1406,1183522.02,198135.461,277
1407,1183118.59,197817.567,242
1408,1182657.57,197543.371,231
1409,1183127.85,197283.467,203
1410,1182899.11,196737.108,197
1411,1183025.1,196233.821,194
1412,1182848.8,195939.718,193
1413,1182906.36,195586.786,186
1414,1182990.51,195196.88,181
1415,1183007.27,194839.02,191
1416,1183092.94,194521.159,274
1417,1183154.85,194190.596,273
1418,1182927.47,193912.585,265
1419,1183083.2,193614.146,200
1420,1182978.78,193327.179,177
1421,1182942.92,193032.798,162
1422,1182944.08,192738.408,153
1423,1182928.7,192415.96,144
1424,1183151.93,192224.976,102
1425,1183191.46,191952.208,95
1426,1183247.07,191645.227,83
1427,1183207.51,191277.622,139
1428,1183462,191139.062,104
1429,1183359.72,190840.374,237
1430,1183518.87,190617.879,343
1431,1183708.81,190402.353,170
1432,1183912.46,190239.17,67
1433,1183826.72,189971.273,12
1434,1183750.15,189709.273,0
1435,1183652.06,189505.914,135
1436,1183764.21,189229.614,216
1437,1183878.73,189127.303,182
1438,1197328.88,213426.323,26
1439,1196264.18,213017.371,24
1440,1195313.9,212963.725,13
1441,1194328.96,212866.809,22
1442,1193992.42,211861.636,24
1443,1193653.32,210880.171,25
1444,1192604.5,210345.136,30
1445,1192161.66,209269.579,12
1446,1191815.33,208311.062,0
1447,1191491.77,207365.98,0
1448,1190612.19,207380.733,0
1449,1190272.89,206393.346,4
1450,1189428.76,205748.975,13
1451,1188618.64,205437.466,8
1452,1188577.09,204494.377,25
1453,1188040.28,203784.59,27
1454,1187455.62,203331.176,24
1455,1186966.96,202794.797,26
1456,1186249.04,202814.997,32
1457,1185824.5,202223.447,33
1458,1185521.41,201556.417,53
1459,1185293.71,200886.329,87
1460,1185233.45,200195.787,134
1461,1184844.99,199833.133,214
1462,1184412.07,199463.306,301
1463,1184375.98,198879.773,373
1464,1184319.17,198394.274,565
1465,1183998.32,198035.156,402
1466,1183647.8,197636.611,226
1467,1183738.6,197204.517,260
1468,1183341.98,196914.972,244
1469,1183331.46,196509.37,211
1470,1183406.83,196104.776,209
1471,1183157.99,195806.183,184
1472,1183275.92,195381.951,179
1473,1183326.17,194883.489,180
1474,1183433.18,194433.724,240
1475,1183474.46,194114.151,196
1476,1183271.93,193879.818,206
1477,1183404.59,193599.286,161
1478,1183305.88,193346.505,142
1479,1183265.87,193085.968,136
1480,1183258.07,192824.803,124
1481,1183223.02,192547.532,110
1482,1183404.07,192372.891,85
1483,1183472.17,192131.215,66
1484,1183477.71,191840.516,60
1485,1183463.81,191488.609,74
1486,1183690,191384,43
1487,1183806.18,191164.71,8
1488,1183654.02,190908.306,61
1489,1183835.25,190679.641,48
1490,1184042.44,190507.846,25
1491,1184242.4,190304.661,0
1492,1184081.07,190061.806,12
1493,1184016.15,189771.744,0
1494,1197006.6,212488.656,26
1495,1195936.52,212054.594,20
1496,1194980.69,211978.578,11
1497,1194644.67,211001.267,13
1498,1194330.34,210022.637,36
1499,1193459.39,209948.28,40
1500,1193035.6,209130.647,31
1501,1192696.66,208183.322,16
1502,1192353.5,207253.412,14
1503,1192018.28,206337.996,20
