monthly model output at tide gate locations: maximum water level (m, MSL)
tide gate, Site Number, 1, 6, 20, 21, 22, 23, 28, 45, 46, 47, 48, 52, 55, 56, 57, 60, 66, 67, 68, 69, 80, 81, 82, 89, 99, 102, 121,  
tide gate, latitute,   43.361969,   43.336575,   43.317558,   43.318266,   43.256241,   43.256198,   43.348444,   43.401679,   43.421973,   43.421516,   43.462284,   43.465925,   43.478133,   43.352551,   43.340415,   43.341434,   43.291393,   43.269430,   43.378620,   43.376278,   43.373049,   43.369828,   43.361124,   43.374342,   43.490525,   43.360938,   43.347512,  
tide gate, longitude, -124.174833, -124.157010, -124.158532, -124.158435, -124.215623, -124.215722, -124.167556, -124.191261, -124.188830, -124.192377, -124.194475, -124.190151, -124.183038, -124.223531, -124.226440, -124.225989, -124.241180, -124.227473, -124.103196, -124.110020, -124.144044, -124.147283, -124.157889, -124.084593, -124.220476, -124.076886, -124.220268,  
year, month, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,  
2014, 1,   1.79,   1.82,   1.84,   1.84,   1.90,   1.90,   1.81,   1.76,   1.75,   1.74,   1.75,   1.75,   1.75,   1.81,   1.82,   1.82,   1.89,   1.90,   1.88,   1.86,   1.81,   1.81,   1.79,   1.91,   1.75,   1.98,   1.81,  
2014, 2,   1.79,   1.83,   1.84,   1.84,   1.91,   1.91,   1.81,   1.75,   1.73,   1.73,   1.73,   1.73,   1.73,   1.80,   1.81,   1.81,   1.90,   1.91,   1.88,   1.87,   1.82,   1.81,   1.80,   1.90,   1.73,   1.98,   1.81,  
2014, 3,   1.84,   1.85,   1.86,   1.86,   1.92,   1.92,   1.84,   1.79,   1.78,   1.78,   1.79,   1.80,   1.81,   1.85,   1.86,   1.86,   1.91,   1.92,   1.91,   1.89,   1.85,   1.85,   1.83,   1.93,   1.80,   2.01,   1.86,  
2014, 4,   1.85,   1.86,   1.88,   1.88,   1.91,   1.91,   1.85,   1.81,   1.81,   1.80,   1.80,   1.80,   1.80,   1.85,   1.86,   1.86,   1.90,   1.90,   1.96,   1.95,   1.89,   1.88,   1.86,   1.98,   1.82,   2.07,   1.85,  
2014, 5,   1.61,   1.64,   1.65,   1.65,   1.69,   1.69,   1.63,   1.58,   1.57,   1.57,   1.57,   1.57,   1.57,   1.62,   1.62,   1.62,   1.74,   1.69,   1.70,   1.69,   1.65,   1.64,   1.63,   1.72,   1.60,   1.78,   1.62,  
2014, 6,   1.61,   1.64,   1.66,   1.66,   1.71,   1.71,   1.63,   1.58,   1.57,   1.57,   1.57,   1.57,   1.62,   1.62,   1.62,   1.62,   1.74,   1.71,   1.67,   1.66,   1.62,   1.62,   1.61,   1.70,   1.65,   1.76,   1.62,  
